[[2, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 2, 1, 1, 1, 2, 1, 2, 2, 0, 0, 1, 1, 2, 0, 1, 0, 2, 2], [0.06054938431323029, 0.07572111512982346, -0.1, 0.1, 0.1, 0.1, -0.1, -0.08543278073891136, 0.1, 0.1, -0.1, -0.07230828185763818, -0.1, 0.1, 0.1, -0.034844430915131494, -0.0835488191127034, -0.1, -0.08274808374396933, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, -0.1, 0.1, -0.1, -0.04532859605472748]]
[[1, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.1, 0.07572111512982346, -0.1, 0.1, 0.1, 0.1, -0.1, 0.1, -0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, -0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, -0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 2, 0, 1, 2, 2, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 0, 2], [0.06054938431323029, 0.07572111512982346, -0.1, 0.005103202100062397, 0.1, 0.1, -0.1, -0.1, 0.1, 0.1, 0.011650733646248287, 0.1, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, -0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, 0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[1, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.1, 0.07572111512982346, -0.1, 0.1, 0.1, 0.1, -0.1, 0.1, 0.1, 0.1, 0.011650733646248287, -0.1, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, -0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 0, 0, 0, 0, 1, 0, 2, 2, 0, 1, 2, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.1, 0.07572111512982346, -0.1, -0.037421351483992726, 0.1, 0.1, -0.1, -0.1, -0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, -0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, -0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, 0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 1, 2, 2, 0, 1, 2, 2, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 2, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 0, 2], [0.06054938431323029, 0.07572111512982346, 0.1, -0.037421351483992726, -0.1, 0.1, -0.1, -0.1, 0.1, 0.1, -0.1, 0.1, -0.0933663571076602, 0.1, -0.07454075923696452, 0.1, 0.04062687428694928, -0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, 0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[1, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 0, 0, 2, 2], [0.1, 0.07572111512982346, -0.1, 0.1, 0.1, 0.1, -0.1, -0.1, -0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.1, 0.1, -0.1, -0.034844430915131494, -0.0835488191127034, -0.1, 0.1, -0.1, 0.049146678874413485, -0.1], [-0.1, -0.06623582775212052, -0.1, 0.1, -0.1, -0.04532859605472748]]
[[1, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.1, 0.07572111512982346, -0.1, 0.1, 0.1, 0.1, -0.1, 0.1, -0.1, 0.1, -0.1, -0.07230828185763818, -0.0933663571076602, -0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, 0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.1, 0.07572111512982346, 0.1, 0.005103202100062397, 0.1, 0.1, -0.1, -0.1, 0.1, 0.1, 0.011650733646248287, -0.1, 0.1, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, -0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, -0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 1, 2, 2, 0, 1, 2, 2, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 2, 1, 1, 1, 2, 1, 2, 2, 0, 0, 1, 1, 2, 0, 1, 0, 0, 2], [0.06054938431323029, 0.07572111512982346, 0.1, -0.037421351483992726, -0.1, 0.1, -0.1, -0.1, 0.1, 0.1, -0.1, 0.1, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, -0.08274808374396933, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, 0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.06054938431323029, 0.07572111512982346, -0.1, 0.1, 0.1, 0.1, -0.1, -0.08543278073891136, 0.1, 0.1, -0.1, -0.07230828185763818, -0.1, 0.1, 0.1, 0.1, -0.0835488191127034, -0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, -0.1, 0.1, -0.1, -0.04532859605472748]]
[[1, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.06054938431323029, 0.07572111512982346, -0.1, 0.1, 0.1, 0.1, -0.1, 0.1, -0.1, 0.1, -0.1, -0.07230828185763818, -0.0933663571076602, -0.1, 0.1, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, -0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 2, 0, 1, 2, 2, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.1, 0.1, -0.1, 0.005103202100062397, -0.1, 0.1, -0.1, -0.1, -0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, 0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, 0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 2, 1, 2, 2, 0, 0, 1, 1, 2, 0, 1, 0, 0, 2], [0.06054938431323029, 0.07572111512982346, -0.1, 0.1, 0.1, 0.1, -0.1, -0.08543278073891136, 0.1, 0.1, -0.1, 0.1, -0.1, 0.1, 0.1, -0.034844430915131494, -0.0835488191127034, -0.1, -0.08274808374396933, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, -0.1, 0.1, -0.1, -0.04532859605472748]]
[[2, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.06054938431323029, 0.1, 0.1, 0.1, -0.1, 0.1, -0.1, -0.1, 0.1, 0.1, -0.1, -0.07230828185763818, -0.0933663571076602, 0.1, -0.07454075923696452, 0.1, 0.04062687428694928, -0.1, 0.1, 0.1, -0.1, -0.1], [-0.08203968811797627, -0.1, 0.1, 0.025033027755275106, -0.1, 0.1]]
[[1, 1, 0, 0, 0, 1, 1, 1, 2, 1, 0, 1, 2, 1, 1, 1, 0, 0, 2, 0, 0, 0, 2, 0, 1, 0, 2, 2, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 0, 2, 0, 1, 0, 0, 2], [0.06054938431323029, -0.1, 0.1, -0.037421351483992726, 0.1, 0.1, -0.1, -0.1, 0.1, 0.1, 0.011650733646248287, 0.1, 0.1, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, -0.1, -0.1, -0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 2, 0, 1, 2, 2, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 2, 2, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 0, 2], [0.06054938431323029, 0.07572111512982346, 0.1, -0.037421351483992726, -0.1, -0.1, -0.1, -0.1, 0.1, 0.1, -0.1, 0.1, 0.1, -0.1, -0.07454075923696452, 0.1, 0.04062687428694928, -0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, -0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.1, 0.07572111512982346, 0.1, 0.1, 0.1, 0.1, -0.1, -0.1, -0.1, 0.1, -0.1, -0.07230828185763818, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, 0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[1, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.1, 0.07572111512982346, -0.1, 0.1, 0.1, 0.1, -0.1, 0.1, -0.1, 0.1, 0.011650733646248287, -0.1, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, 0.1, -0.1, 0.1, 0.1, 0.1, -0.1], [0.1, -0.06623582775212052, -0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[1, 1, 0, 0, 0, 0, 1, 0, 2, 2, 0, 1, 2, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1, 1, 0, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.1, 0.07572111512982346, -0.1, -0.037421351483992726, 0.1, 0.1, -0.1, -0.1, -0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, -0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, -0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, 0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 2, 2, 1, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.1, -0.1, -0.1, -0.037421351483992726, 0.1, 0.1, -0.1, -0.1, -0.1, 0.1, 0.011650733646248287, -0.1, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, -0.1, 0.1, -0.1, -0.1], [-0.1, -0.1, -0.1, 0.025033027755275106, 0.1, -0.04532859605472748]]
[[2, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.1, 0.07572111512982346, -0.1, 0.1, 0.1, 0.1, -0.1, -0.1, 0.1, 0.1, -0.1, -0.1, 0.1, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, -0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, 0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[1, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.1, 0.07572111512982346, 0.1, 0.005103202100062397, 0.1, 0.1, -0.1, -0.1, -0.1, 0.1, 0.011650733646248287, 0.1, 0.1, -0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, -0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[1, 1, 2, 0, 0, 1, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 0, 2, 2], [-0.1, 0.07572111512982346, -0.1, 0.1, 0.1, 0.1, -0.1, 0.1, -0.1, -0.1, 0.011650733646248287, -0.1, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, 0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 1, 0, 1, 0, 2, 2], [0.1, 0.07572111512982346, -0.1, 0.005103202100062397, 0.1, 0.1, -0.1, 0.1, 0.1, 0.1, -0.1, -0.1, 0.1, 0.1, -0.1, -0.034844430915131494, -0.0835488191127034, -0.1, 0.1, -0.1, -0.1, -0.1], [-0.1, 0.1, 0.1, 0.025033027755275106, -0.1, -0.1]]
[[2, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 2, 1, 1, 1, 2, 1, 2, 2, 0, 0, 1, 1, 2, 0, 1, 0, 2, 2], [0.06054938431323029, 0.07572111512982346, -0.1, 0.1, 0.1, 0.1, -0.1, -0.08543278073891136, 0.1, 0.1, -0.1, -0.07230828185763818, -0.1, 0.1, 0.1, -0.034844430915131494, -0.0835488191127034, -0.1, -0.08274808374396933, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, -0.1, 0.1, -0.1, -0.04532859605472748]]
[[2, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 2, 1, 1, 1, 2, 1, 2, 2, 0, 0, 1, 1, 2, 0, 1, 0, 2, 2], [0.06054938431323029, 0.07572111512982346, -0.1, 0.1, 0.1, 0.1, -0.1, -0.08543278073891136, 0.1, 0.1, -0.1, -0.07230828185763818, -0.1, 0.1, 0.1, -0.034844430915131494, -0.0835488191127034, -0.1, -0.08274808374396933, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, -0.1, 0.1, -0.1, -0.04532859605472748]]
[[1, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 0, 2, 0, 0, 0, 2, 2], [-0.1, 0.07572111512982346, -0.1, -0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.011650733646248287, 0.1, 0.1, -0.1, -0.07454075923696452, 0.1, 0.1, -0.1, 0.1, -0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, -0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 2, 1, 2, 2, 1, 0, 1, 1, 1, 0, 1, 0, 2, 1], [0.1, 0.07572111512982346, -0.1, 0.005103202100062397, 0.1, 0.1, -0.1, 0.1, 0.1, 0.1, 0.011650733646248287, -0.1, -0.0933663571076602, 0.1, -0.1, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, 0.1, -0.1, 0.1], [-0.1, -0.06623582775212052, -0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[1, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 0, 0, 2, 2], [0.1, 0.07572111512982346, -0.1, 0.005103202100062397, 0.1, 0.1, -0.1, -0.1, 0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.1, 0.1, -0.1, -0.034844430915131494, -0.0835488191127034, -0.1, 0.1, -0.1, 0.049146678874413485, -0.1], [-0.1, -0.06623582775212052, -0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 2, 0, 2, 2], [0.1, 0.07572111512982346, 0.1, 0.1, 0.1, 0.1, -0.1, 0.1, -0.1, 0.1, 0.011650733646248287, -0.1, 0.1, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, -0.1, -0.1, 0.1], [-0.1, -0.06623582775212052, -0.1, 0.1, -0.1, -0.04532859605472748]]
[[1, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 1, 0, 2, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.1, 0.07572111512982346, -0.1, 0.005103202100062397, 0.1, 0.1, -0.1, -0.1, -0.1, 0.1, -0.1, 0.1, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, 0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 2, 0, 1, 2, 2, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 0, 2], [0.06054938431323029, 0.07572111512982346, -0.1, 0.1, 0.1, 0.1, -0.1, -0.1, 0.1, 0.1, 0.011650733646248287, 0.1, 0.1, -0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, -0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, 0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 1, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 0, 2], [0.06054938431323029, 0.1, 0.1, 0.1, -0.1, 0.1, -0.1, -0.1, 0.1, 0.1, -0.1, 0.1, -0.0933663571076602, 0.1, -0.07454075923696452, 0.1, 0.04062687428694928, -0.1, 0.1, 0.1, -0.1, -0.1], [-0.08203968811797627, -0.1, 0.1, 0.025033027755275106, -0.1, 0.1]]
[[2, 1, 2, 0, 0, 0, 1, 1, 2, 2, 0, 1, 2, 2, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 2, 2, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 0, 2], [0.06054938431323029, 0.07572111512982346, 0.1, -0.037421351483992726, -0.1, 0.1, -0.1, -0.1, 0.1, 0.1, -0.1, 0.1, 0.1, 0.1, -0.07454075923696452, 0.1, 0.04062687428694928, -0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, -0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 1, 2, 2, 0, 1, 2, 2, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 2, 1, 1, 1, 2, 1, 2, 2, 0, 0, 1, 1, 2, 0, 1, 0, 0, 2], [0.06054938431323029, 0.07572111512982346, 0.1, -0.037421351483992726, -0.1, 0.1, -0.1, -0.1, 0.1, 0.1, -0.1, 0.1, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, -0.08274808374396933, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, 0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.06054938431323029, 0.07572111512982346, -0.1, 0.1, 0.1, 0.1, -0.1, -0.08543278073891136, 0.1, 0.1, -0.1, -0.07230828185763818, -0.1, 0.1, 0.1, 0.1, -0.0835488191127034, -0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, -0.1, 0.1, -0.1, -0.04532859605472748]]
[[1, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.06054938431323029, 0.07572111512982346, -0.1, 0.1, 0.1, 0.1, -0.1, 0.1, -0.1, 0.1, -0.1, -0.07230828185763818, -0.0933663571076602, -0.1, 0.1, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, -0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 2, 0, 1, 2, 2, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.1, 0.1, -0.1, 0.005103202100062397, -0.1, 0.1, -0.1, -0.1, -0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, 0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, 0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 2, 2, 1, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.1, -0.1, -0.1, 0.1, 0.1, 0.1, -0.1, -0.1, -0.1, 0.1, 0.011650733646248287, -0.1, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, -0.1, 0.1, 0.1, -0.1], [-0.1, -0.1, -0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[1, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.1, 0.07572111512982346, -0.1, -0.037421351483992726, 0.1, 0.1, -0.1, 0.1, -0.1, 0.1, 0.011650733646248287, -0.1, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, 0.1, -0.1, 0.1, 0.1, -0.1, -0.1], [0.1, -0.06623582775212052, -0.1, 0.025033027755275106, 0.1, -0.04532859605472748]]
[[1, 1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.1, 0.07572111512982346, -0.1, 0.005103202100062397, 0.1, 0.1, -0.1, -0.1, -0.1, 0.1, 0.011650733646248287, 0.1, 0.1, 0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, -0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 1, 2, 0, 0, 0, 1, 0, 2, 2, 0, 1, 2, 2, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 2, 0, 1, 1, 1, 2, 0, 1, 0, 2, 2], [0.1, 0.1, 0.1, 0.005103202100062397, -0.1, 0.1, -0.1, -0.1, -0.1, 0.1, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, -0.1, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, 0.1, 0.1, 0.1, -0.1, -0.1], [-0.1, -0.06623582775212052, 0.1, 0.025033027755275106, -0.1, -0.04532859605472748]]
